"id","sp","rep","site","ind","twig","treatcode","warm","photo","chill","position","gen","row","col"
"BETPAP06_HF_10","BETPAP","06","HF","BETPAP06_HF","10","CS1","cool","short","chill1",1,"BET",1,1
"ACEPEN01_HF_01","ACEPEN","01","HF","ACEPEN01_HF","01","CS1","cool","short","chill1",1,"ACE",1,1
"QUERUB06_SH_01","QUERUB","06","SH","QUERUB06_SH","01","CS1","cool","short","chill1",2,"QUE",2,1
"BETALL01_SH_09","BETALL","01","SH","BETALL01_SH","09","CS1","cool","short","chill1",2,"BET",2,1
"VIBCAS06_SH_06","VIBCAS","06","SH","VIBCAS06_SH","06","CS1","cool","short","chill1",3,"VIB",3,1
"BETALL08_SH_09","BETALL","08","SH","BETALL08_SH","09","CS1","cool","short","chill1",3,"BET",3,1
"FAGGRA13_HF_06","FAGGRA","13","HF","FAGGRA13_HF","06","CS1","cool","short","chill1",4,"FAG",4,1
"VIBLAN05_SH_02","VIBLAN","05","SH","VIBLAN05_SH","02","CS1","cool","short","chill1",4,"VIB",4,1
"QUERUB05_SH_12","QUERUB","05","SH","QUERUB05_SH","12","CS1","cool","short","chill1",5,"QUE",5,1
"FAGGRA06_SH_08","FAGGRA","06","SH","FAGGRA06_SH","08","CS1","cool","short","chill1",5,"FAG",5,1
"QUERUB23_HF_10","QUERUB","23","HF","QUERUB23_HF","10","CS1","cool","short","chill1",6,"QUE",6,1
"FAGGRA10_HF_12","FAGGRA","10","HF","FAGGRA10_HF","12","CS1","cool","short","chill1",6,"FAG",6,1
"ACESAC10_HF_01","ACESAC","10","HF","ACESAC10_HF","01","CS1","cool","short","chill1",7,"ACE",7,1
"POPGRA03_HF_07","POPGRA","03","HF","POPGRA03_HF","07","CS1","cool","short","chill1",7,"POP",7,1
"VIBLAN07_SH_05","VIBLAN","07","SH","VIBLAN07_SH","05","CS1","cool","short","chill1",8,"VIB",8,1
"POPGRA06_SH_07","POPGRA","06","SH","POPGRA06_SH","07","CS1","cool","short","chill1",8,"POP",8,1
"VIBLAN04_HF_10","VIBLAN","04","HF","VIBLAN04_HF","10","CS1","cool","short","chill1",9,"VIB",1,2
"ILEMUC06_SH_04","ILEMUC","06","SH","ILEMUC06_SH","04","CS1","cool","short","chill1",9,"ILE",1,2
"POPGRA06_HF_08","POPGRA","06","HF","POPGRA06_HF","08","CS1","cool","short","chill1",10,"POP",2,2
"ACERUB14_HF_10","ACERUB","14","HF","ACERUB14_HF","10","CS1","cool","short","chill1",10,"ACE",2,2
"ACEPEN07_SH_04","ACEPEN","07","SH","ACEPEN07_SH","04","CS1","cool","short","chill1",11,"ACE",3,2
"VIBLAN12_HF_01","VIBLAN","12","HF","VIBLAN12_HF","01","CS1","cool","short","chill1",11,"VIB",3,2
"ACERUB06_SH_01","ACERUB","06","SH","ACERUB06_SH","01","CS1","cool","short","chill1",12,"ACE",4,2
"POPGRA07_HF_10","POPGRA","07","HF","POPGRA07_HF","10","CS1","cool","short","chill1",12,"POP",4,2
"ILEMUC03_HF_12","ILEMUC","03","HF","ILEMUC03_HF","12","CS1","cool","short","chill1",13,"ILE",5,2
"ACESAC07_HF_03","ACESAC","07","HF","ACESAC07_HF","03","CS1","cool","short","chill1",13,"ACE",5,2
"QUERUB17_HF_12","QUERUB","17","HF","QUERUB17_HF","12","CS1","cool","short","chill1",14,"QUE",6,2
"ACEPEN11_HF_10","ACEPEN","11","HF","ACEPEN11_HF","10","CS1","cool","short","chill1",14,"ACE",6,2
"POPGRA04_SH_04","POPGRA","04","SH","POPGRA04_SH","04","CS1","cool","short","chill1",15,"POP",7,2
"ACERUB10_SH_10","ACERUB","10","SH","ACERUB10_SH","10","CS1","cool","short","chill1",15,"ACE",7,2
"QUERUB07_SH_02","QUERUB","07","SH","QUERUB07_SH","02","CS1","cool","short","chill1",16,"QUE",8,2
"BETPAP04_SH_01","BETPAP","04","SH","BETPAP04_SH","01","CS1","cool","short","chill1",16,"BET",8,2
"ACESAC10_SH_07","ACESAC","10","SH","ACESAC10_SH","07","CS1","cool","short","chill1",17,"ACE",1,3
"BETPAP13_HF_10","BETPAP","13","HF","BETPAP13_HF","10","CS1","cool","short","chill1",17,"BET",1,3
"ILEMUC03_SH_12","ILEMUC","03","SH","ILEMUC03_SH","12","CS1","cool","short","chill1",18,"ILE",2,3
"VIBCAS07_SH_04","VIBCAS","07","SH","VIBCAS07_SH","04","CS1","cool","short","chill1",18,"VIB",2,3
"VIBCAS05_SH_08","VIBCAS","05","SH","VIBCAS05_SH","08","CS1","cool","short","chill1",19,"VIB",3,3
"ACEPEN08_SH_03","ACEPEN","08","SH","ACEPEN08_SH","03","CS1","cool","short","chill1",19,"ACE",3,3
"BETPAP09_HF_07","BETPAP","09","HF","BETPAP09_HF","07","CS1","cool","short","chill1",20,"BET",4,3
"VIBLAN04_SH_03","VIBLAN","04","SH","VIBLAN04_SH","03","CS1","cool","short","chill1",20,"VIB",4,3
"VIBLAN11_HF_03","VIBLAN","11","HF","VIBLAN11_HF","03","CS1","cool","short","chill1",21,"VIB",5,3
"BETPAP15_HF_01","BETPAP","15","HF","BETPAP15_HF","01","CS1","cool","short","chill1",21,"BET",5,3
"ACESAC05_HF_11","ACESAC","05","HF","ACESAC05_HF","11","CS1","cool","short","chill1",22,"ACE",6,3
"FAGGRA08_SH_04","FAGGRA","08","SH","FAGGRA08_SH","04","CS1","cool","short","chill1",22,"FAG",6,3
"VIBLAN03_HF_02","VIBLAN","03","HF","VIBLAN03_HF","02","CS1","cool","short","chill1",23,"VIB",7,3
"QUERUB15_HF_11","QUERUB","15","HF","QUERUB15_HF","11","CS1","cool","short","chill1",23,"QUE",7,3
"POPGRA05_HF_10","POPGRA","05","HF","POPGRA05_HF","10","CS1","cool","short","chill1",24,"POP",8,3
"VIBLAN09_SH_02","VIBLAN","09","SH","VIBLAN09_SH","02","CS1","cool","short","chill1",24,"VIB",8,3
"VIBCAS01_SH_07","VIBCAS","01","SH","VIBCAS01_SH","07","CS1","cool","short","chill1",25,"VIB",1,4
"ACESAC09_SH_06","ACESAC","09","SH","ACESAC09_SH","06","CS1","cool","short","chill1",25,"ACE",1,4
"QUERUB10_SH_05","QUERUB","10","SH","QUERUB10_SH","05","CS1","cool","short","chill1",26,"QUE",2,4
"ILEMUC04_HF_06","ILEMUC","04","HF","ILEMUC04_HF","06","CS1","cool","short","chill1",26,"ILE",2,4
"ILEMUC04_SH_03","ILEMUC","04","SH","ILEMUC04_SH","03","CS1","cool","short","chill1",27,"ILE",3,4
"ACEPEN04_HF_03","ACEPEN","04","HF","ACEPEN04_HF","03","CS1","cool","short","chill1",27,"ACE",3,4
"BETALL03_SH_09","BETALL","03","SH","BETALL03_SH","09","CS1","cool","short","chill1",28,"BET",4,4
"VIBLAN02_SH_08","VIBLAN","02","SH","VIBLAN02_SH","08","CS1","cool","short","chill1",28,"VIB",4,4
"VIBLAN06_SH_07","VIBLAN","06","SH","VIBLAN06_SH","07","CS1","cool","short","chill1",29,"VIB",5,4
"ACESAC03_SH_08","ACESAC","03","SH","ACESAC03_SH","08","CS1","cool","short","chill1",29,"ACE",5,4
"VIBCAS02_HF_10","VIBCAS","02","HF","VIBCAS02_HF","10","CS1","cool","short","chill1",30,"VIB",6,4
"ACEPEN12_HF_02","ACEPEN","12","HF","ACEPEN12_HF","02","CS1","cool","short","chill1",30,"ACE",6,4
"ACEPEN02_HF_02","ACEPEN","02","HF","ACEPEN02_HF","02","CS1","cool","short","chill1",31,"ACE",7,4
"VIBCAS03_HF_10","VIBCAS","03","HF","VIBCAS03_HF","10","CS1","cool","short","chill1",31,"VIB",7,4
"ACERUB13_HF_04","ACERUB","13","HF","ACERUB13_HF","04","CS1","cool","short","chill1",32,"ACE",8,4
"QUERUB08_SH_01","QUERUB","08","SH","QUERUB08_SH","01","CS1","cool","short","chill1",32,"QUE",8,4
"ACESAC06_HF_12","ACESAC","06","HF","ACESAC06_HF","12","CS1","cool","short","chill1",33,"ACE",1,5
"VIBCAS04_HF_12","VIBCAS","04","HF","VIBCAS04_HF","12","CS1","cool","short","chill1",33,"VIB",1,5
"BETPAP07_HF_01","BETPAP","07","HF","BETPAP07_HF","01","CS1","cool","short","chill1",34,"BET",2,5
"VIBCAS08_SH_02","VIBCAS","08","SH","VIBCAS08_SH","02","CS1","cool","short","chill1",34,"VIB",2,5
"BETALL16_HF_08","BETALL","16","HF","BETALL16_HF","08","CS1","cool","short","chill1",35,"BET",3,5
"ACEPEN09_SH_08","ACEPEN","09","SH","ACEPEN09_SH","08","CS1","cool","short","chill1",35,"ACE",3,5
"VIBCAS07_HF_02","VIBCAS","07","HF","VIBCAS07_HF","02","CS1","cool","short","chill1",36,"VIB",4,5
"BETPAP08_SH_10","BETPAP","08","SH","BETPAP08_SH","10","CS1","cool","short","chill1",36,"BET",4,5
"ILEMUC07_HF_01","ILEMUC","07","HF","ILEMUC07_HF","01","CS1","cool","short","chill1",37,"ILE",5,5
"ACEPEN04_SH_01","ACEPEN","04","SH","ACEPEN04_SH","01","CS1","cool","short","chill1",37,"ACE",5,5
"POPGRA08_SH_02","POPGRA","08","SH","POPGRA08_SH","02","CS1","cool","short","chill1",38,"POP",6,5
"QUERUB20_HF_09","QUERUB","20","HF","QUERUB20_HF","09","CS1","cool","short","chill1",38,"QUE",6,5
"ACERUB08_SH_10","ACERUB","08","SH","ACERUB08_SH","10","CS1","cool","short","chill1",39,"ACE",7,5
"FAGGRA02_SH_08","FAGGRA","02","SH","FAGGRA02_SH","08","CS1","cool","short","chill1",39,"FAG",7,5
"VIBCAS08_HF_12","VIBCAS","08","HF","VIBCAS08_HF","12","CS1","cool","short","chill1",40,"VIB",8,5
"ACESAC02_HF_12","ACESAC","02","HF","ACESAC02_HF","12","CS1","cool","short","chill1",40,"ACE",8,5
"ACERUB07_SH_07","ACERUB","07","SH","ACERUB07_SH","07","CS1","cool","short","chill1",41,"ACE",1,6
"ILEMUC05_SH_07","ILEMUC","05","SH","ILEMUC05_SH","07","CS1","cool","short","chill1",41,"ILE",1,6
"ILEMUC01_SH_03","ILEMUC","01","SH","ILEMUC01_SH","03","CS1","cool","short","chill1",42,"ILE",2,6
"ACESAC02_SH_03","ACESAC","02","SH","ACESAC02_SH","03","CS1","cool","short","chill1",42,"ACE",2,6
"BETALL10_SH_04","BETALL","10","SH","BETALL10_SH","04","CS1","cool","short","chill1",43,"BET",3,6
"ACEPEN06_SH_03","ACEPEN","06","SH","ACEPEN06_SH","03","CS1","cool","short","chill1",43,"ACE",3,6
"ACEPEN11_SH_08","ACEPEN","11","SH","ACEPEN11_SH","08","CS1","cool","short","chill1",44,"ACE",4,6
"VIBLAN09_HF_06","VIBLAN","09","HF","VIBLAN09_HF","06","CS1","cool","short","chill1",44,"VIB",4,6
"FAGGRA07_SH_06","FAGGRA","07","SH","FAGGRA07_SH","06","CS1","cool","short","chill1",45,"FAG",5,6
"ACERUB99_HF_04","ACERUB","99","HF","ACERUB99_HF","04","CS1","cool","short","chill1",45,"ACE",5,6
"ACERUB09_SH_12","ACERUB","09","SH","ACERUB09_SH","12","CS1","cool","short","chill1",46,"ACE",6,6
"BETALL02_SH_02","BETALL","02","SH","BETALL02_SH","02","CS1","cool","short","chill1",46,"BET",6,6
"BETPAP09_SH_09","BETPAP","09","SH","BETPAP09_SH","09","CS1","cool","short","chill1",47,"BET",7,6
"FAGGRA09_HF_03","FAGGRA","09","HF","FAGGRA09_HF","03","CS1","cool","short","chill1",47,"FAG",7,6
"BETALL18_HF_05","BETALL","18","HF","BETALL18_HF","05","CS1","cool","short","chill1",48,"BET",8,6
"ILEMUC06_HF_03","ILEMUC","06","HF","ILEMUC06_HF","03","CS1","cool","short","chill1",48,"ILE",8,6
"BETALL09_SH_03","BETALL","09","SH","BETALL09_SH","03","CS1","cool","short","chill1",49,"BET",1,7
"FAGGRA04_SH_01","FAGGRA","04","SH","FAGGRA04_SH","01","CS1","cool","short","chill1",49,"FAG",1,7
"BETPAP14_HF_04","BETPAP","14","HF","BETPAP14_HF","04","CS1","cool","short","chill1",50,"BET",2,7
"POPGRA02_SH_11","POPGRA","02","SH","POPGRA02_SH","11","CS1","cool","short","chill1",50,"POP",2,7
"FAGGRA11_HF_01","FAGGRA","11","HF","FAGGRA11_HF","01","CS1","cool","short","chill1",51,"FAG",3,7
"QUERUB04_SH_10","QUERUB","04","SH","QUERUB04_SH","10","CS1","cool","short","chill1",51,"QUE",3,7
"BETALL17_HF_06","BETALL","17","HF","BETALL17_HF","06","CS1","cool","short","chill1",52,"BET",4,7
"ACERUB05_SH_12","ACERUB","05","SH","ACERUB05_SH","12","CS1","cool","short","chill1",52,"ACE",4,7
"ACESAC99_SH_01","ACESAC","99","SH","ACESAC99_SH","01","CS1","cool","short","chill1",53,"ACE",5,7
"VIBCAS10_HF_09","VIBCAS","10","HF","VIBCAS10_HF","09","CS1","cool","short","chill1",53,"VIB",5,7
"BETPAP07_SH_01","BETPAP","07","SH","BETPAP07_SH","01","CS1","cool","short","chill1",54,"BET",6,7
"QUERUB21_HF_11","QUERUB","21","HF","QUERUB21_HF","11","CS1","cool","short","chill1",54,"QUE",6,7
"ACERUB10_HF_10","ACERUB","10","HF","ACERUB10_HF","10","CS1","cool","short","chill1",55,"ACE",7,7
"ILEMUC07_SH_12","ILEMUC","07","SH","ILEMUC07_SH","12","CS1","cool","short","chill1",55,"ILE",7,7
"POPGRA02_HF_11","POPGRA","02","HF","POPGRA02_HF","11","CS1","cool","short","chill1",56,"POP",8,7
"FAGGRA05_SH_07","FAGGRA","05","SH","FAGGRA05_SH","07","CS1","cool","short","chill1",56,"FAG",8,7
"BETALL19_HF_05","BETALL","19","HF","BETALL19_HF","05","CS1","cool","short","chill1",57,"BET",1,8
"ACESAC07_SH_02","ACESAC","07","SH","ACESAC07_SH","02","CS1","cool","short","chill1",57,"ACE",1,8
"BETPAP10_SH_11","BETPAP","10","SH","BETPAP10_SH","11","CS1","cool","short","chill1",58,"BET",2,8
"VIBLAN10_HF_12","VIBLAN","10","HF","VIBLAN10_HF","12","CS1","cool","short","chill1",58,"VIB",2,8
"VIBCAS04_SH_06","VIBCAS","04","SH","VIBCAS04_SH","06","CS1","cool","short","chill1",59,"VIB",3,8
"ACESAC99_HF_12","ACESAC","99","HF","ACESAC99_HF","12","CS1","cool","short","chill1",59,"ACE",3,8
"ACEPEN03_HF_09","ACEPEN","03","HF","ACEPEN03_HF","09","CS1","cool","short","chill1",60,"ACE",4,8
"POPGRA01_SH_06","POPGRA","01","SH","POPGRA01_SH","06","CS1","cool","short","chill1",60,"POP",4,8
"ILEMUC08_HF_08","ILEMUC","08","HF","ILEMUC08_HF","08","CS1","cool","short","chill1",61,"ILE",5,8
"QUERUB16_HF_02","QUERUB","16","HF","QUERUB16_HF","02","CS1","cool","short","chill1",61,"QUE",5,8
"BETALL10_HF_01","BETALL","10","HF","BETALL10_HF","01","CS1","cool","short","chill1",62,"BET",6,8
"POPGRA05_SH_10","POPGRA","05","SH","POPGRA05_SH","10","CS1","cool","short","chill1",62,"POP",6,8
"BETPAP06_SH_03","BETPAP","06","SH","BETPAP06_SH","03","CS1","cool","short","chill1",63,"BET",7,8
"FAGGRA14_HF_05","FAGGRA","14","HF","FAGGRA14_HF","05","CS1","cool","short","chill1",63,"FAG",7,8
"ILEMUC05_HF_03","ILEMUC","05","HF","ILEMUC05_HF","03","CS1","cool","short","chill1",64,"ILE",8,8
"ACERUB11_HF_11","ACERUB","11","HF","ACERUB11_HF","11","CS1","cool","short","chill1",64,"ACE",8,8
"FAGGRA03_HF_03","FAGGRA","03","HF","FAGGRA03_HF","03","CS1","cool","short","chill1",65,"FAG",1,9
"BETALL20_HF_04","BETALL","20","HF","BETALL20_HF","04","CS1","cool","short","chill1",65,"BET",1,9
"BETALL02_SH_10","BETALL","02","SH","BETALL02_SH","10","WL1","warm","long","chill1",1,"BET",1,1
"ACESAC07_HF_06","ACESAC","07","HF","ACESAC07_HF","06","WL1","warm","long","chill1",1,"ACE",1,1
"ACERUB13_HF_06","ACERUB","13","HF","ACERUB13_HF","06","WL1","warm","long","chill1",2,"ACE",2,1
"BETPAP15_HF_11","BETPAP","15","HF","BETPAP15_HF","11","WL1","warm","long","chill1",2,"BET",2,1
"POPGRA06_SH_08","POPGRA","06","SH","POPGRA06_SH","08","WL1","warm","long","chill1",3,"POP",3,1
"VIBCAS07_HF_06","VIBCAS","07","HF","VIBCAS07_HF","06","WL1","warm","long","chill1",3,"VIB",3,1
"BETALL18_HF_06","BETALL","18","HF","BETALL18_HF","06","WL1","warm","long","chill1",4,"BET",4,1
"ACERUB10_SH_02","ACERUB","10","SH","ACERUB10_SH","02","WL1","warm","long","chill1",4,"ACE",4,1
"QUERUB10_SH_03","QUERUB","10","SH","QUERUB10_SH","03","WL1","warm","long","chill1",5,"QUE",5,1
"VIBCAS03_HF_05","VIBCAS","03","HF","VIBCAS03_HF","05","WL1","warm","long","chill1",5,"VIB",5,1
"VIBLAN03_HF_09","VIBLAN","03","HF","VIBLAN03_HF","09","WL1","warm","long","chill1",6,"VIB",6,1
"FAGGRA04_SH_03","FAGGRA","04","SH","FAGGRA04_SH","03","WL1","warm","long","chill1",6,"FAG",6,1
"VIBCAS04_HF_11","VIBCAS","04","HF","VIBCAS04_HF","11","WL1","warm","long","chill1",7,"VIB",7,1
"ACEPEN02_HF_06","ACEPEN","02","HF","ACEPEN02_HF","06","WL1","warm","long","chill1",7,"ACE",7,1
"ACESAC05_HF_01","ACESAC","05","HF","ACESAC05_HF","01","WL1","warm","long","chill1",8,"ACE",8,1
"QUERUB04_SH_07","QUERUB","04","SH","QUERUB04_SH","07","WL1","warm","long","chill1",8,"QUE",8,1
"ACESAC02_HF_11","ACESAC","02","HF","ACESAC02_HF","11","WL1","warm","long","chill1",9,"ACE",1,2
"VIBLAN02_SH_12","VIBLAN","02","SH","VIBLAN02_SH","12","WL1","warm","long","chill1",9,"VIB",1,2
"POPGRA02_HF_02","POPGRA","02","HF","POPGRA02_HF","02","WL1","warm","long","chill1",10,"POP",2,2
"ACERUB05_SH_03","ACERUB","05","SH","ACERUB05_SH","03","WL1","warm","long","chill1",10,"ACE",2,2
"VIBCAS02_HF_04","VIBCAS","02","HF","VIBCAS02_HF","04","WL1","warm","long","chill1",11,"VIB",3,2
"FAGGRA09_HF_04","FAGGRA","09","HF","FAGGRA09_HF","04","WL1","warm","long","chill1",11,"FAG",3,2
"ILEMUC04_SH_09","ILEMUC","04","SH","ILEMUC04_SH","09","WL1","warm","long","chill1",12,"ILE",4,2
"BETALL10_SH_12","BETALL","10","SH","BETALL10_SH","12","WL1","warm","long","chill1",12,"BET",4,2
"VIBCAS10_HF_11","VIBCAS","10","HF","VIBCAS10_HF","11","WL1","warm","long","chill1",13,"VIB",5,2
"POPGRA05_SH_12","POPGRA","05","SH","POPGRA05_SH","12","WL1","warm","long","chill1",13,"POP",5,2
"VIBLAN10_HF_05","VIBLAN","10","HF","VIBLAN10_HF","05","WL1","warm","long","chill1",14,"VIB",6,2
"BETPAP06_HF_12","BETPAP","06","HF","BETPAP06_HF","12","WL1","warm","long","chill1",14,"BET",6,2
"POPGRA05_HF_02","POPGRA","05","HF","POPGRA05_HF","02","WL1","warm","long","chill1",15,"POP",7,2
"ACERUB09_SH_02","ACERUB","09","SH","ACERUB09_SH","02","WL1","warm","long","chill1",15,"ACE",7,2
"ACEPEN12_HF_05","ACEPEN","12","HF","ACEPEN12_HF","05","WL1","warm","long","chill1",16,"ACE",8,2
"POPGRA02_SH_06","POPGRA","02","SH","POPGRA02_SH","06","WL1","warm","long","chill1",16,"POP",8,2
"ACESAC06_HF_09","ACESAC","06","HF","ACESAC06_HF","09","WL1","warm","long","chill1",17,"ACE",1,3
"VIBLAN04_SH_11","VIBLAN","04","SH","VIBLAN04_SH","11","WL1","warm","long","chill1",17,"VIB",1,3
"FAGGRA13_HF_05","FAGGRA","13","HF","FAGGRA13_HF","05","WL1","warm","long","chill1",18,"FAG",2,3
"VIBLAN06_SH_11","VIBLAN","06","SH","VIBLAN06_SH","11","WL1","warm","long","chill1",18,"VIB",2,3
"ILEMUC05_HF_12","ILEMUC","05","HF","ILEMUC05_HF","12","WL1","warm","long","chill1",19,"ILE",3,3
"QUERUB16_HF_06","QUERUB","16","HF","QUERUB16_HF","06","WL1","warm","long","chill1",19,"QUE",3,3
"BETALL20_HF_06","BETALL","20","HF","BETALL20_HF","06","WL1","warm","long","chill1",20,"BET",4,3
"ACEPEN01_HF_05","ACEPEN","01","HF","ACEPEN01_HF","05","WL1","warm","long","chill1",20,"ACE",4,3
"ILEMUC04_HF_09","ILEMUC","04","HF","ILEMUC04_HF","09","WL1","warm","long","chill1",21,"ILE",5,3
"POPGRA06_HF_06","POPGRA","06","HF","POPGRA06_HF","06","WL1","warm","long","chill1",21,"POP",5,3
